id,name,employer,salary,area,published_at,alternate_url
124379190,Middle Java-разработчик,Леон,от 200000 RUR gross,Санкт-Петербург,2025-08-22T15:57:41+0300,https://hh.ru/vacancy/124379190
124452360,Технический директор (CTO),Техностар,,Санкт-Петербург,2025-08-25T16:41:21+0300,https://hh.ru/vacancy/124452360
109239766,Manual QA Engineer,НЭК ТЕХ,,Санкт-Петербург,2025-08-19T16:10:01+0300,https://hh.ru/vacancy/109239766
123468909,QA тестировщик (Manual),DCloud,до 250000 RUR net,Санкт-Петербург,2025-07-31T13:57:05+0300,https://hh.ru/vacancy/123468909
124331111,Junior / Pre-Middle Java Developer,Юниверс Дата,,Санкт-Петербург,2025-08-21T14:59:11+0300,https://hh.ru/vacancy/124331111
124265741,Junior Java-разработчик,Alee Software,,Санкт-Петербург,2025-08-20T10:44:14+0300,https://hh.ru/vacancy/124265741
124398482,C#/.NET-разработчик,ExRP,от 30000 до 250000 RUR gross,Санкт-Петербург,2025-08-23T21:47:35+0300,https://hh.ru/vacancy/124398482
122874414,Java-разработчик,Бизнес Технологии,от 150000 RUR net,Санкт-Петербург,2025-08-27T15:31:56+0300,https://hh.ru/vacancy/122874414
124383121,Java разработчик (middle +),NEXTEPIC,от 270000 RUR net,Санкт-Петербург,2025-08-25T17:18:12+0300,https://hh.ru/vacancy/124383121
122367275,Java-разработчик Middle/Senior,e-legion,,Санкт-Петербург,2025-08-02T17:32:14+0300,https://hh.ru/vacancy/122367275
124393277,Веб-программист,Компания Л1,,Санкт-Петербург,2025-08-26T09:57:48+0300,https://hh.ru/vacancy/124393277
124167006,Junior Java-разработчик,Константинов Павел Андреевич,от 90000 до 150000 RUR net,Санкт-Петербург,2025-08-18T12:22:31+0300,https://hh.ru/vacancy/124167006
124522811,NodeJs / Backend-разработчик (начинающий),Hotels.ru,от 45000 RUR net,Санкт-Петербург,2025-08-27T08:00:58+0300,https://hh.ru/vacancy/124522811
124463346,Delivery manager - Менеджер по разработке и внедрению,X5 Tech,,Санкт-Петербург,2025-08-26T00:00:32+0300,https://hh.ru/vacancy/124463346
122780353,Java developer,ЮMoney,,Санкт-Петербург,2025-08-11T10:45:13+0300,https://hh.ru/vacancy/122780353
124243873,Backend-разработчик,i-Digital,,Санкт-Петербург,2025-08-19T17:25:14+0300,https://hh.ru/vacancy/124243873
124140118,Java Developer,FinSTC Software LLC,от 1200 до 2700 USD gross,Санкт-Петербург,2025-08-18T04:56:02+0300,https://hh.ru/vacancy/124140118
124323165,Middle Java-разработчик,Константинов Павел Андреевич,от 150000 до 250000 RUR net,Санкт-Петербург,2025-08-21T12:47:51+0300,https://hh.ru/vacancy/124323165
124507457,Junior Java QA engineer / Инженер по тестированию Java,Button One,,Санкт-Петербург,2025-08-26T16:39:07+0300,https://hh.ru/vacancy/124507457
124342477,Backend-разработчик,ТестОпс,,Санкт-Петербург,2025-08-21T18:22:32+0300,https://hh.ru/vacancy/124342477
124247134,Java разработчик (middle),FplusTech,от 150000 RUR net,Санкт-Петербург,2025-08-19T20:18:11+0300,https://hh.ru/vacancy/124247134
124371938,Frontend-разработчик (Vue. js),Региональный Информационно-Вычислительный Центр Пулково,,Санкт-Петербург,2025-08-25T13:47:18+0300,https://hh.ru/vacancy/124371938
124138578,Java-разработчик,Стеллар,,Санкт-Петербург,2025-08-17T21:01:25+0300,https://hh.ru/vacancy/124138578
116373193,QA Engineer / Инженер по качеству,Nord.Codes,от 60000 до 150000 RUR net,Санкт-Петербург,2025-08-25T21:45:20+0300,https://hh.ru/vacancy/116373193
123811213,QA инженер (middle+/senior),Smartup,,Санкт-Петербург,2025-08-26T10:25:23+0300,https://hh.ru/vacancy/123811213
124533299,Cистемный администратор (OPS engineer),CodeScoring,,Санкт-Петербург,2025-08-27T10:38:59+0300,https://hh.ru/vacancy/124533299
124328170,Android Developer,Силиз,,Санкт-Петербург,2025-08-21T14:09:17+0300,https://hh.ru/vacancy/124328170
124514357,QA Automation Engineer (Java) / Инженер по автоматизированному тестированию на Java,Nord.Codes,от 100000 до 300000 RUR net,Санкт-Петербург,2025-08-27T01:18:55+0300,https://hh.ru/vacancy/124514357
123113544,Java developer (Middle/Senior),Пэй Энджин,,Санкт-Петербург,2025-08-24T23:13:21+0300,https://hh.ru/vacancy/123113544
123709179,Java разработчик (middle),Bercut,,Санкт-Петербург,2025-08-06T15:50:14+0300,https://hh.ru/vacancy/123709179
123936157,Java-разработчик,FIT / Finch Industrial Tools,от 155000 RUR net,Санкт-Петербург,2025-08-12T10:24:39+0300,https://hh.ru/vacancy/123936157
123099994,Java-разработчик,NAUKA,,Санкт-Петербург,2025-08-21T12:24:04+0300,https://hh.ru/vacancy/123099994
124172493,"Java (Spring, Kotlin) - разработчик (Финтех)",Decart IT-production,,Санкт-Петербург,2025-08-18T13:29:12+0300,https://hh.ru/vacancy/124172493
124115381,Event-менеджер,CodeScoring,,Санкт-Петербург,2025-08-15T14:58:04+0300,https://hh.ru/vacancy/124115381
124371086,Программист на Python (инженер-программист),"Государственный научно-исследовательский институт прикладных проблем, ФГУП",от 70000 RUR net,Санкт-Петербург,2025-08-22T13:31:51+0300,https://hh.ru/vacancy/124371086
124561532,Android разработчик,Давыдов Михаил Сергеевич,от 120000 RUR net,Санкт-Петербург,2025-08-27T17:53:25+0300,https://hh.ru/vacancy/124561532
124123635,Разработчик Java,"585, Холдинг",,Санкт-Петербург,2025-08-27T17:40:22+0300,https://hh.ru/vacancy/124123635
124453604,Lead Python Developer (Telegram/Backend),АТК ГРУПП,от 150000 до 250000 RUR net,Санкт-Петербург,2025-08-25T17:01:13+0300,https://hh.ru/vacancy/124453604
124187240,Java/Kotlin Developer (Spring),ITACWT,,Санкт-Петербург,2025-08-18T16:46:45+0300,https://hh.ru/vacancy/124187240
124357978,JavaScript-разработчик/middle,НПК Интеллектуальные технологии,,Санкт-Петербург,2025-08-25T10:52:44+0300,https://hh.ru/vacancy/124357978
123523430,Java разработчик (Middle+/Senior),Holyweb,,Санкт-Петербург,2025-08-01T13:50:38+0300,https://hh.ru/vacancy/123523430
123707162,Senior Java Developer,Альтернативные Инновационные Технологии,от 300000 RUR gross,Санкт-Петербург,2025-08-06T15:18:05+0300,https://hh.ru/vacancy/123707162
123686857,Java-разработчик,СПб ГКУ Санкт-Петербургский информационно-аналитический центр,,Санкт-Петербург,2025-08-06T10:23:23+0300,https://hh.ru/vacancy/123686857
124084023,Javascript Vue разработчик,BondaBiz (ИП Буравцова Анастасия Владимировна),до 110000 RUR net,Санкт-Петербург,2025-08-14T18:48:21+0300,https://hh.ru/vacancy/124084023
124061664,Стажер тестировщик (Intern QA),ИнфоТеКС,,Санкт-Петербург,2025-08-25T09:06:43+0300,https://hh.ru/vacancy/124061664
122037598,"Стажер ""Дата-инженер""",Банк Санкт-Петербург,,Санкт-Петербург,2025-08-12T10:52:18+0300,https://hh.ru/vacancy/122037598
124405773,Senior Java (финтех),Воркми,до 300000 RUR net,Санкт-Петербург,2025-08-24T17:57:21+0300,https://hh.ru/vacancy/124405773
123761950,Инженер-программист,СП.АРМ,от 70000 RUR net,Санкт-Петербург,2025-08-25T17:27:05+0300,https://hh.ru/vacancy/123761950
123616304,Java-разработчик,Сокова Екатерина Алексеевна ​ ​ ​ ​ ​ ​,от 100000 RUR net,Санкт-Петербург,2025-08-04T18:25:59+0300,https://hh.ru/vacancy/123616304
124315196,Senior Java Developer,Brainway LTD,до 5000 USD net,Санкт-Петербург,2025-08-21T10:56:06+0300,https://hh.ru/vacancy/[phone]
[phone],React Native Developer (Mobile developer),Амбреллио,,Санкт-Петербург,2025-08-25T12:22:58+0300,https://hh.ru/vacancy/124432807
123712650,Middle QA manual,ЦРТ | Группа компаний,,Санкт-Петербург,2025-08-06T16:45:16+0300,https://hh.ru/vacancy/123712650
124550335,Старший инженер по тестированию Process Director (Черногория),Tungsten Montenegro DOO Podgorica,,Санкт-Петербург,2025-08-27T14:39:41+0300,https://hh.ru/vacancy/124550335
124504254,Старший разработчик Java в проект TeC (Черногория),Tungsten Montenegro DOO Podgorica,,Санкт-Петербург,2025-08-26T15:41:34+0300,https://hh.ru/vacancy/124504254
124200569,Java-разработчик,Насонов Ярослав Константинович,от 50000 RUR gross,Санкт-Петербург,2025-08-19T08:23:41+0300,https://hh.ru/vacancy/124200569
124383799,Системный аналитик,Инфосистемы Джет,,Санкт-Петербург,2025-08-22T17:33:00+0300,https://hh.ru/vacancy/124383799
124514116,Senior System Analyst (финтех),Axenix (ранее Accenture),,Санкт-Петербург,2025-08-26T23:10:28+0300,https://hh.ru/vacancy/124514116
123659562,Программист-разработчик Java (ОФИС),Научно-исследовательский институт точной механики (НИИ ТМ),от 140000 RUR net,Санкт-Петербург,2025-08-19T14:26:16+0300,https://hh.ru/vacancy/123659562
124002408,"Руководитель проектов / Project manager (IT, card processing)",Солантек,,Санкт-Петербург,2025-08-13T11:25:05+0300,https://hh.ru/vacancy/124002408
123496607,Тестировщик ПО,ЛАНИТ,,Санкт-Петербург,2025-08-04T10:34:00+0300,https://hh.ru/vacancy/123496607
124558135,Старший инженер-разработчик Java/C# с переходом на Go (Telecom),YADRO,,Санкт-Петербург,2025-08-27T16:47:15+0300,https://hh.ru/vacancy/124558135
124425496,Senior backend разработчик распределенных систем (Java/ Kotlin),Честный знак.рф,,Санкт-Петербург,2025-08-25T10:59:29+0300,https://hh.ru/vacancy/124425496
124270637,Инженер технической поддержки,HRlink,от 65000 до 80000 RUR net,Санкт-Петербург,2025-08-20T11:47:18+0300,https://hh.ru/vacancy/124270637
123885444,Technical Support Manager,CodeScoring,,Санкт-Петербург,2025-08-11T10:48:03+0300,https://hh.ru/vacancy/123885444
120851177,Junior DevOps engineer,Бизнес Технологии,от 100000 RUR net,Санкт-Петербург,2025-08-26T09:58:20+0300,https://hh.ru/vacancy/120851177
124529978,Разработчик pl/sql,ЭР-Телеком Холдинг,,Санкт-Петербург,2025-08-27T09:56:48+0300,https://hh.ru/vacancy/124529978
123346788,Технический писатель/Младший системный аналитик,Осмокод,от 110000 до 175000 RUR net,Санкт-Петербург,2025-08-25T08:59:14+0300,https://hh.ru/vacancy/123346788
124542565,Лидер тестирования в команду Enterprise KM,СБЕР,,Санкт-Петербург,2025-08-27T12:36:10+0300,https://hh.ru/vacancy/124542565
122484655,Системный администратор,ФГБУ ДНКЦИБ ФМБА России,от 120000 до 120000 RUR net,Санкт-Петербург,2025-08-06T15:10:01+0300,https://hh.ru/vacancy/122484655
124211500,Java developer (Миграция SAP),СБЕР,,Санкт-Петербург,2025-08-19T10:11:29+0300,https://hh.ru/vacancy/124211500
114933423,Backend-разработчик(Java/Kotlin),ЛИПТ Софт,от 200000 до 400000 RUR gross,Санкт-Петербург,2025-08-09T11:00:06+0300,https://hh.ru/vacancy/[phone]
[phone],QA Engineer (Mobile\Desktop),Quadcode,,Санкт-Петербург,2025-08-13T17:35:49+0300,https://hh.ru/vacancy/122995163
124287125,Flutter-разработчик (Middle/Middle+ ),СИКСХЭНДС,от 180000 до 300000 RUR gross,Санкт-Петербург,2025-08-20T15:30:01+0300,https://hh.ru/vacancy/124287125
124430508,Инженер технической поддержки,NAUMEN,,Санкт-Петербург,2025-08-25T11:55:02+0300,https://hh.ru/vacancy/124430508
124370773,Математик-программист (научный сотрудник),"Государственный научно-исследовательский институт прикладных проблем, ФГУП",от 90000 RUR net,Санкт-Петербург,2025-08-22T13:26:36+0300,https://hh.ru/vacancy/124370773
123466160,QA Automation Engineer (Middle),ITACWT,,Санкт-Петербург,2025-07-31T13:07:43+0300,https://hh.ru/vacancy/123466160
89514991,Middle frontend-разработчик,Бизнес Технологии,от 150000 до 200000 RUR net,Санкт-Петербург,2025-08-26T18:46:00+0300,https://hh.ru/vacancy/89514991
123714279,Golang Developer,Фаст Софт,до 280000 RUR net,Санкт-Петербург,2025-08-06T17:14:10+0300,https://hh.ru/vacancy/123714279
123463347,Junior+/Middle Backend Developer С#,СОЛВО,,Санкт-Петербург,2025-08-12T10:50:05+0300,https://hh.ru/vacancy/123463347
123669287,QA-инженер auto (Kotlin/Java),Код Грин Инжиниринг,,Санкт-Петербург,2025-08-05T17:38:28+0300,https://hh.ru/vacancy/123669287
122856776,QA Engineer (KYC & Payments),Quadcode,,Санкт-Петербург,2025-08-13T17:35:40+0300,https://hh.ru/vacancy/122856776
124341439,Разработчик/Администратор баз данных,Инситех,,Санкт-Петербург,2025-08-27T16:38:26+0300,https://hh.ru/vacancy/124341439
119637045,"Maintenance Developer Java, PL/SQL (Черногория)",Tungsten Montenegro DOO Podgorica,,Санкт-Петербург,2025-07-31T23:59:47+0300,https://hh.ru/vacancy/119637045
123900807,"Программист разработчик (Fullstack Web разработчик, разработка сайтов)",АвтоАрена,от 90000 до 110000 RUR net,Санкт-Петербург,2025-08-26T13:47:48+0300,https://hh.ru/vacancy/123900807
124550352,AQA-инженер (AQA Java),Enjoypro,от 180000 до 230000 RUR net,Санкт-Петербург,2025-08-27T14:40:02+0300,https://hh.ru/vacancy/124550352
123823505,Java-разработчик,Enjoypro,от 180000 до 250000 RUR net,Санкт-Петербург,2025-08-26T12:39:44+0300,https://hh.ru/vacancy/123823505
124373587,QA Automation Engineer,МК-Бизнес Онлайн,от 150000 до 180000 RUR net,Санкт-Петербург,2025-08-25T14:14:15+0300,https://hh.ru/vacancy/124373587
123739465,Senior Backend Developer,Версус Сервис,,Санкт-Петербург,2025-08-07T11:36:09+0300,https://hh.ru/vacancy/123739465
123849338,Middle/Middle+ Fullstack Developer (React/Java),Транслогика,от 200000 до 230000 RUR net,Санкт-Петербург,2025-08-08T18:38:40+0300,https://hh.ru/vacancy/123849338
114684006,Cтажёр-разработчик автоматизированных тестов,Точка Качества,,Санкт-Петербург,2025-08-21T12:15:04+0300,https://hh.ru/vacancy/114684006
124404812,Программист С / С++,Персональная гарантия,,Санкт-Петербург,2025-08-24T15:33:38+0300,https://hh.ru/vacancy/124404812
124369550,Full Stack разработчик Zarina,Мэлон Фэшн Груп,,Санкт-Петербург,2025-08-22T13:07:02+0300,https://hh.ru/vacancy/124369550
123438468,Инженер по тестированию (ручное и автоматизированное),Геоскан,,Санкт-Петербург,2025-07-30T17:05:34+0300,https://hh.ru/vacancy/123438468
124185194,Стажер-разработчик бэкенда,Яндекс,,Санкт-Петербург,2025-08-18T16:21:12+0300,https://hh.ru/vacancy/124185194
124247300,DevOps-инженер (Сбер GMMC),СБЕРКОРУС,,Санкт-Петербург,2025-08-19T20:40:16+0300,https://hh.ru/vacancy/124247300
116910113,Начальник отдела разработки ПО,АИРТ,,Санкт-Петербург,2025-08-05T14:05:54+0300,https://hh.ru/vacancy/116910113
122627211,Тестировщик 1с,Мэлон Фэшн Груп,,Санкт-Петербург,2025-08-06T11:15:35+0300,https://hh.ru/vacancy/122627211
124183955,QA Automation (Java),РЭД,,Санкт-Петербург,2025-08-18T16:03:31+0300,https://hh.ru/vacancy/124183955
